

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3567                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3568                           ; Switch size 1, requested type "simple"
  3569                           ; Number of cases is 1, Range of values is 0 to 0
  3570                           ; switch strategies available:
  3571                           ; Name         Instructions Cycles
  3572                           ; simple_byte            4     3 (average)
  3573                           ; direct_byte           11     8 (fixed)
  3574                           ; jumptable            260     6 (fixed)
  3575                           ;	Chosen strategy is simple_byte
  3576     0320  0845               	movf	??_sprintf+1,w
  3577     0321  3A00               	xorlw	0	; case 0
  3578     0322  1903               	skipnz
  3579     0323  2B25               	goto	l2542
  3580     0324  2BFB               	goto	l2118
  3581     0325                     l2542:
  3582                           
  3583                           ; Switch size 1, requested type "simple"
  3584                           ; Number of cases is 3, Range of values is 0 to 117
  3585                           ; switch strategies available:
  3586                           ; Name         Instructions Cycles
  3587                           ; simple_byte           10     6 (average)
  3588                           ; jumptable            260     6 (fixed)
  3589                           ;	Chosen strategy is simple_byte
  3590     0325  0844               	movf	??_sprintf,w
  3591     0326  3A00               	xorlw	0	; case 0
  3592     0327  1903               	skipnz
  3593     0328  2C0B               	goto	l2120
  3594     0329  3A73               	xorlw	115	; case 115
  3595     032A  1903               	skipnz
  3596     032B  2A89               	goto	l2028
  3597     032C  3A06               	xorlw	6	; case 117
  3598     032D  1903               	skipnz
  3599     032E  2B0C               	goto	l2062
  3600     032F  2BFB               	goto	l2118
  3601     0330                     l2068:
  3602                           
  3603                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3604     0330  084B               	movf	sprintf@ap,w
  3605     0331  0084               	movwf	4
  3606     0332  1383               	bcf	3,7	;select IRP bank0
  3607     0333  0800               	movf	0,w
  3608     0334  00C8               	movwf	sprintf@val
  3609     0335  0A84               	incf	4,f
  3610     0336  0800               	movf	0,w
  3611     0337  00C9               	movwf	sprintf@val+1
  3612     0338                     l2070:
  3613     0338  3002               	movlw	2
  3614     0339  00C4               	movwf	??_sprintf
  3615     033A  0844               	movf	??_sprintf,w
  3616     033B  07CB               	addwf	sprintf@ap,f
  3617     033C                     l2072:
  3618                           
  3619                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  3620     033C  01D2               	clrf	sprintf@c
  3621     033D  0AD2               	incf	sprintf@c,f
  3622     033E                     l2078:
  3623                           
  3624                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  3625     033E  0852               	movf	sprintf@c,w
  3626     033F  00C4               	movwf	??_sprintf
  3627     0340  0744               	addwf	??_sprintf,w
  3628     0341  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3629     0342  0084               	movwf	4
  3630     0343  120A  118A  200D  120A  118A  	fcall	stringdir
  3631     0348  00C5               	movwf	??_sprintf+1
  3632     0349  120A  118A  200D  120A  118A  	fcall	stringdir
  3633     034E  00C6               	movwf	??_sprintf+2
  3634     034F  0846               	movf	??_sprintf+2,w
  3635     0350  0249               	subwf	sprintf@val+1,w
  3636     0351  1D03               	skipz
  3637     0352  2B55               	goto	u1565
  3638     0353  0845               	movf	??_sprintf+1,w
  3639     0354  0248               	subwf	sprintf@val,w
  3640     0355                     u1565:
  3641     0355  1803               	skipnc
  3642     0356  2B58               	goto	u1561
  3643     0357  2B59               	goto	u1560
  3644     0358                     u1561:
  3645     0358  2B5A               	goto	l2082
  3646     0359                     u1560:
  3647     0359  2B64               	goto	l2084
  3648     035A                     l2082:
  3649     035A  3001               	movlw	1
  3650     035B  00C4               	movwf	??_sprintf
  3651     035C  0844               	movf	??_sprintf,w
  3652     035D  07D2               	addwf	sprintf@c,f
  3653     035E  3005               	movlw	5
  3654     035F  0652               	xorwf	sprintf@c,w
  3655     0360  1D03               	btfss	3,2
  3656     0361  2B63               	goto	u1571
  3657     0362  2B64               	goto	u1570
  3658     0363                     u1571:
  3659     0363  2B3E               	goto	l2078
  3660     0364                     u1570:
  3661     0364                     l2084:
  3662                           
  3663                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3664     0364  0851               	movf	sprintf@width+1,w
  3665     0365  3A80               	xorlw	128
  3666     0366  3C80               	sublw	128
  3667     0367  1D03               	skipz
  3668     0368  2B6B               	goto	u1585
  3669     0369  0850               	movf	sprintf@width,w
  3670     036A  0252               	subwf	sprintf@c,w
  3671     036B                     u1585:
  3672     036B  1803               	skipnc
  3673     036C  2B6E               	goto	u1581
  3674     036D  2B6F               	goto	u1580
  3675     036E                     u1581:
  3676     036E  2B7B               	goto	l2088
  3677     036F                     u1580:
  3678     036F                     l2086:
  3679                           
  3680                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3681     036F  1283               	bcf	3,5	;RP0=0, select bank0
  3682     0370  1303               	bcf	3,6	;RP1=0, select bank0
  3683     0371  0852               	movf	sprintf@c,w
  3684     0372  00C4               	movwf	??_sprintf
  3685     0373  01C5               	clrf	??_sprintf+1
  3686     0374  0844               	movf	??_sprintf,w
  3687     0375  02D0               	subwf	sprintf@width,f
  3688     0376  0845               	movf	??_sprintf+1,w
  3689     0377  1C03               	skipc
  3690     0378  03D1               	decf	sprintf@width+1,f
  3691     0379  02D1               	subwf	sprintf@width+1,f
  3692     037A  2B7F               	goto	l2090
  3693     037B                     l2088:
  3694                           
  3695                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3696     037B  1283               	bcf	3,5	;RP0=0, select bank0
  3697     037C  1303               	bcf	3,6	;RP1=0, select bank0
  3698     037D  01D0               	clrf	sprintf@width
  3699     037E  01D1               	clrf	sprintf@width+1
  3700     037F                     l2090:
  3701                           
  3702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  3703     037F  1D47               	btfss	sprintf@flag,2
  3704     0380  2B82               	goto	u1591
  3705     0381  2B83               	goto	u1590
  3706     0382                     u1591:
  3707     0382  2B9F               	goto	l2100
  3708     0383                     u1590:
  3709     0383                     l2092:
  3710                           
  3711                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  3712     0383  0850               	movf	sprintf@width,w
  3713     0384  0451               	iorwf	sprintf@width+1,w
  3714     0385  1903               	btfsc	3,2
  3715     0386  2B88               	goto	u1601
  3716     0387  2B89               	goto	u1600
  3717     0388                     u1601:
  3718     0388  2BBA               	goto	l2108
  3719     0389                     u1600:
  3720     0389                     l2094:
  3721                           
  3722                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  3723     0389  0853               	movf	sprintf@sp,w
  3724     038A  0084               	movwf	4
  3725     038B  3030               	movlw	48
  3726     038C  1383               	bcf	3,7	;select IRP bank0
  3727     038D  0080               	movwf	0
  3728     038E                     l2096:
  3729     038E  3001               	movlw	1
  3730     038F  00C4               	movwf	??_sprintf
  3731     0390  0844               	movf	??_sprintf,w
  3732     0391  07D3               	addwf	sprintf@sp,f
  3733     0392                     l2098:
  3734     0392  30FF               	movlw	255
  3735     0393  07D0               	addwf	sprintf@width,f
  3736     0394  1803               	skipnc
  3737     0395  0AD1               	incf	sprintf@width+1,f
  3738     0396  30FF               	movlw	255
  3739     0397  07D1               	addwf	sprintf@width+1,f
  3740     0398  0850               	movf	sprintf@width,w
  3741     0399  0451               	iorwf	sprintf@width+1,w
  3742     039A  1D03               	btfss	3,2
  3743     039B  2B9D               	goto	u1611
  3744     039C  2B9E               	goto	u1610
  3745     039D                     u1611:
  3746     039D  2B89               	goto	l2094
  3747     039E                     u1610:
  3748     039E  2BBA               	goto	l2108
  3749     039F                     l2100:
  3750                           
  3751                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3752     039F  0850               	movf	sprintf@width,w
  3753     03A0  0451               	iorwf	sprintf@width+1,w
  3754     03A1  1903               	btfsc	3,2
  3755     03A2  2BA4               	goto	u1621
  3756     03A3  2BA5               	goto	u1620
  3757     03A4                     u1621:
  3758     03A4  2BBA               	goto	l2108
  3759     03A5                     u1620:
  3760     03A5                     l2102:
  3761                           
  3762                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3763     03A5  0853               	movf	sprintf@sp,w
  3764     03A6  0084               	movwf	4
  3765     03A7  3020               	movlw	32
  3766     03A8  1383               	bcf	3,7	;select IRP bank0
  3767     03A9  0080               	movwf	0
  3768     03AA                     l2104:
  3769     03AA  3001               	movlw	1
  3770     03AB  00C4               	movwf	??_sprintf
  3771     03AC  0844               	movf	??_sprintf,w
  3772     03AD  07D3               	addwf	sprintf@sp,f
  3773     03AE                     l2106:
  3774     03AE  30FF               	movlw	255
  3775     03AF  07D0               	addwf	sprintf@width,f
  3776     03B0  1803               	skipnc
  3777     03B1  0AD1               	incf	sprintf@width+1,f
  3778     03B2  30FF               	movlw	255
  3779     03B3  07D1               	addwf	sprintf@width+1,f
  3780     03B4  0850               	movf	sprintf@width,w
  3781     03B5  0451               	iorwf	sprintf@width+1,w
  3782     03B6  1D03               	btfss	3,2
  3783     03B7  2BB9               	goto	u1631
  3784     03B8  2BBA               	goto	u1630
  3785     03B9                     u1631:
  3786     03B9  2BA5               	goto	l2102
  3787     03BA                     u1630:
  3788     03BA                     l2108:
  3789                           
  3790                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  3791     03BA  0852               	movf	sprintf@c,w
  3792     03BB  00CA               	movwf	sprintf@prec
  3793                           
  3794                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  3795     03BC  2BF2               	goto	l2116
  3796     03BD                     l2110:
  3797                           
  3798                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  3799     03BD  300A               	movlw	10
  3800     03BE  00F8               	movwf	___lwmod@divisor
  3801     03BF  3000               	movlw	0
